age,tenure,monthly_charges,total_charges,num_products,contract_type,payment_method,internet_service,online_security,senior_citizen,target
28,7.0,94.43,661.01,1,One year,Electronic check,Fiber optic,No,0,1
47,12.0,23.89,286.68,3,One year,Credit card,No,No,0,1
39,42.0,56.86,2388.12,1,Month-to-month,Credit card,DSL,No,0,1
40,57.0,76.92,4384.44,1,One year,Credit card,No,Yes,0,1
42,12.0,32.04,384.48,1,Two year,Credit card,No,Yes,1,1
56,21.0,23.79,499.59,2,Month-to-month,Mailed check,DSL,No,0,0
62,66.0,31.06,2049.96,4,Month-to-month,Mailed check,No,Yes,1,0
45,71.0,93.51,6639.21,3,Month-to-month,Electronic check,Fiber optic,No,0,1
51,41.0,20.74,850.34,4,Two year,Electronic check,Fiber optic,Yes,0,0
56,32.0,35.07,1122.24,2,Month-to-month,Mailed check,Fiber optic,Yes,0,0
53,24.0,22.5,540.0,4,One year,Bank transfer,No,Yes,0,0
24,44.0,28.85,1269.4,1,Two year,Bank transfer,Fiber optic,Yes,0,0
69,42.0,69.61,2923.62,3,Two year,Electronic check,Fiber optic,No,0,1
26,21.0,39.33,825.93,4,Month-to-month,Bank transfer,No,No,0,1
39,1.0,65.54,65.54,3,One year,Credit card,Fiber optic,No,1,1
51,10.0,67.22,672.2,4,Two year,Electronic check,No,No,0,1
38,69.0,87.95,6068.55,2,Month-to-month,Mailed check,No,Yes,0,0
30,30.0,20.38,611.4,1,One year,Credit card,DSL,Yes,0,0
66,34.0,88.27,3001.18,4,Month-to-month,Credit card,DSL,Yes,0,1
21,33.0,69.53,2294.49,1,One year,Bank transfer,Fiber optic,No,0,1
30,56.0,33.02,1849.12,4,Month-to-month,Mailed check,No,Yes,0,0
69,4.0,81.83,327.32,3,Month-to-month,Electronic check,DSL,Yes,0,1
55,5.0,88.44,442.2,4,Month-to-month,Electronic check,Fiber optic,No,0,1
22,19.0,40.34,766.46,2,Month-to-month,Electronic check,DSL,No,1,1
57,35.0,93.5,3272.5,4,Month-to-month,Bank transfer,Fiber optic,No,1,1
68,48.0,56.36,2705.28,1,One year,Electronic check,Fiber optic,Yes,0,0
23,35.0,68.27,2389.45,2,Month-to-month,Credit card,DSL,No,1,1
39,31.0,98.77,3061.87,1,Month-to-month,Credit card,No,No,0,1
42,67.0,48.92,3277.64,4,One year,Mailed check,DSL,Yes,0,0
24,11.0,85.05,935.55,3,One year,Electronic check,No,No,1,1
28,41.0,45.47,1864.27,4,Month-to-month,Credit card,DSL,No,0,0
27,39.0,83.94,3273.66,4,Two year,Bank transfer,No,Yes,0,0
27,34.0,68.06,2314.04,2,Month-to-month,Credit card,Fiber optic,Yes,0,0
38,58.0,37.31,2163.98,1,Two year,Electronic check,DSL,Yes,0,0
42,19.0,53.12,1009.28,4,Month-to-month,Mailed check,DSL,No,0,1
30,68.0,45.41,3087.88,2,One year,Bank transfer,DSL,Yes,0,0
33,23.0,26.25,603.75,1,Two year,Bank transfer,Fiber optic,No,0,0
27,39.0,22.39,873.21,4,Two year,Credit card,No,No,0,0
59,37.0,47.72,1765.64,4,One year,Bank transfer,Fiber optic,Yes,0,0
29,61.0,21.52,1312.72,2,One year,Bank transfer,Fiber optic,No,0,0
65,31.0,33.24,1030.44,4,Month-to-month,Credit card,Fiber optic,No,1,1
46,20.0,78.01,1560.2,1,One year,Bank transfer,Fiber optic,No,0,1
59,1.0,76.65,76.65,1,One year,Mailed check,Fiber optic,Yes,0,1
51,26.0,79.09,2056.34,2,Two year,Mailed check,Fiber optic,Yes,0,1
31,59.0,45.37,2676.83,3,Month-to-month,Bank transfer,Fiber optic,No,0,0
49,0.0,91.2,0.0,1,Month-to-month,Mailed check,No,Yes,0,1
32,64.0,67.51,4320.64,1,One year,Credit card,Fiber optic,Yes,0,0
24,39.0,30.08,1173.12,3,Month-to-month,Mailed check,DSL,No,0,0
31,10.0,31.5,315.0,4,Month-to-month,Bank transfer,DSL,Yes,0,0
32,21.0,75.45,1584.45,3,Month-to-month,Electronic check,Fiber optic,No,0,1
25,39.0,33.84,1319.76,4,One year,Credit card,DSL,Yes,1,0
19,22.0,60.58,1332.76,4,Month-to-month,Mailed check,No,Yes,0,1
67,7.0,99.34,695.38,3,Month-to-month,Bank transfer,Fiber optic,Yes,0,1
44,47.0,20.32,955.04,3,Month-to-month,Mailed check,Fiber optic,Yes,0,1
38,48.0,21.33,1023.84,4,Two year,Credit card,Fiber optic,Yes,0,0
66,8.0,99.45,795.6,2,One year,Electronic check,DSL,Yes,0,1
29,20.0,66.77,1335.4,1,Month-to-month,Credit card,No,Yes,0,1
38,17.0,30.15,512.55,4,Month-to-month,Mailed check,DSL,No,0,1
62,47.0,91.78,4313.66,2,One year,Bank transfer,Fiber optic,No,0,1
50,52.0,90.43,4702.36,4,Month-to-month,Electronic check,No,Yes,0,1
38,52.0,62.9,3270.8,2,One year,Mailed check,Fiber optic,Yes,0,1
31,67.0,69.74,4672.58,4,Month-to-month,Electronic check,No,Yes,0,1
19,55.0,41.85,2301.75,1,Two year,Credit card,Fiber optic,Yes,0,0
22,23.0,24.04,552.92,3,Month-to-month,Credit card,No,No,0,0
26,7.0,67.57,472.99,2,One year,Credit card,Fiber optic,No,1,0
58,44.0,43.58,1917.52,2,Month-to-month,Mailed check,Fiber optic,Yes,0,0
51,65.0,73.09,4750.85,2,Two year,Mailed check,DSL,No,0,1
40,70.0,86.9,6083.0,4,Two year,Bank transfer,DSL,No,0,0
58,16.0,21.45,343.2,2,One year,Mailed check,Fiber optic,Yes,0,0
26,17.0,67.66,1150.22,4,Month-to-month,Credit card,DSL,No,0,1
28,2.0,38.5,77.0,2,Month-to-month,Electronic check,Fiber optic,Yes,0,0
38,10.0,89.91,899.1,1,Two year,Bank transfer,No,No,0,1
65,39.0,40.29,1571.31,4,One year,Credit card,No,No,0,0
49,39.0,68.86,2685.54,1,Month-to-month,Bank transfer,DSL,Yes,0,1
62,26.0,64.28,1671.28,2,Month-to-month,Bank transfer,No,No,0,1
30,22.0,51.69,1137.18,4,Month-to-month,Bank transfer,DSL,No,0,1
62,59.0,74.21,4378.39,4,Two year,Credit card,Fiber optic,Yes,0,0
21,33.0,78.06,2575.98,4,One year,Bank transfer,No,Yes,0,1
29,58.0,65.36,3790.88,2,One year,Credit card,DSL,No,0,1
45,69.0,80.67,5566.23,4,One year,Mailed check,DSL,Yes,1,1
20,22.0,98.67,2170.74,2,Month-to-month,Bank transfer,DSL,Yes,0,1
62,14.0,53.54,749.56,3,Month-to-month,Credit card,Fiber optic,No,0,0
63,68.0,61.17,4159.56,3,Month-to-month,Electronic check,No,Yes,0,0
46,45.0,21.0,945.0,1,One year,Mailed check,DSL,No,0,0
33,20.0,83.68,1673.6,2,Month-to-month,Bank transfer,DSL,No,0,0
23,44.0,61.62,2711.28,2,Month-to-month,Mailed check,Fiber optic,No,0,0
50,37.0,52.64,1947.68,2,Month-to-month,Electronic check,DSL,No,0,1
45,65.0,27.53,1789.45,2,Month-to-month,Electronic check,Fiber optic,No,0,0
57,18.0,91.17,1641.06,3,One year,Bank transfer,No,No,1,1
49,71.0,51.6,3663.6,1,Month-to-month,Credit card,Fiber optic,No,1,0
